,Name,Age,Nationality,Overall,Potential,Special,Acceleration,Aggression,Agility,Balance,BallControl,Body Type,Composure,Crossing,Curve,Club,Dribbling,FKAccuracy,Finishing,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,HeadingAccuracy,Interceptions,International Reputation,Jersey Number,Jumping,Joined,LongPassing,LongShots,Marking,Penalties,Position,Positioning,Preferred Foot,Reactions,ShortPassing,ShotPower,Skill Moves,SlidingTackle,SprintSpeed,Stamina,StandingTackle,Strength,Value,Vision,Volleys,Wage,Weak Foot,Work Rate
0,L. Messi,31,Argentina,94,94,2202,91.0,48.0,91.0,95.0,96.0,Messi,96.0,84.0,93.0,FC Barcelona,97.0,94.0,95.0,6.0,11.0,15.0,14.0,8.0,70.0,22.0,5.0,10.0,68.0,"Jul 1, 2004",87.0,94.0,33.0,75.0,RF,94.0,Left,95.0,90.0,85.0,4.0,26.0,86.0,72.0,28.0,59.0,€110.5M,94.0,86.0,€565K,4.0,Medium/ Medium
7,L. Suárez,31,Uruguay,91,91,2346,86.0,87.0,82.0,83.0,90.0,Normal,85.0,77.0,86.0,FC Barcelona,87.0,84.0,93.0,27.0,25.0,31.0,33.0,37.0,77.0,41.0,5.0,9.0,69.0,"Jul 11, 2014",64.0,85.0,62.0,85.0,RS,92.0,Right,92.0,82.0,86.0,3.0,38.0,75.0,90.0,45.0,83.0,€80M,84.0,88.0,€455K,4.0,High/ Medium
18,M. ter Stegen,26,Germany,89,92,1328,38.0,43.0,37.0,43.0,18.0,Normal,69.0,15.0,18.0,FC Barcelona,17.0,12.0,14.0,87.0,85.0,88.0,85.0,90.0,11.0,22.0,3.0,22.0,79.0,"Jul 1, 2014",42.0,10.0,25.0,25.0,GK,11.0,Right,85.0,36.0,22.0,1.0,10.0,50.0,35.0,13.0,79.0,€58M,69.0,14.0,€240K,4.0,Medium/ Medium
20,Sergio Busquets,29,Spain,89,89,2065,50.0,85.0,66.0,52.0,88.0,Lean,90.0,62.0,66.0,FC Barcelona,80.0,68.0,67.0,5.0,8.0,13.0,9.0,13.0,68.0,87.0,4.0,5.0,66.0,"Sep 1, 2008",82.0,54.0,90.0,60.0,CDM,77.0,Right,87.0,89.0,61.0,3.0,80.0,52.0,86.0,86.0,77.0,€51.5M,87.0,44.0,€315K,3.0,Medium/ Medium
32,Coutinho,26,Brazil,88,89,2175,89.0,59.0,92.0,93.0,92.0,Normal,85.0,79.0,91.0,FC Barcelona,91.0,86.0,79.0,12.0,7.0,9.0,14.0,6.0,48.0,49.0,3.0,7.0,59.0,"Jan 6, 2018",83.0,93.0,55.0,70.0,LW,84.0,Right,83.0,88.0,83.0,5.0,47.0,75.0,79.0,54.0,61.0,€69.5M,90.0,75.0,€340K,4.0,High/ High
42,S. Umtiti,24,France,87,92,2147,71.0,81.0,68.0,66.0,77.0,Normal,82.0,69.0,72.0,FC Barcelona,69.0,62.0,51.0,15.0,10.0,14.0,12.0,15.0,79.0,87.0,3.0,23.0,89.0,"Jul 12, 2016",73.0,74.0,90.0,61.0,CB,58.0,Left,82.0,81.0,83.0,2.0,86.0,73.0,78.0,89.0,84.0,€57M,58.0,70.0,€205K,3.0,Medium/ High
49,Jordi Alba,29,Spain,87,87,2230,93.0,75.0,90.0,85.0,84.0,Normal,79.0,87.0,80.0,FC Barcelona,80.0,63.0,73.0,13.0,15.0,13.0,6.0,13.0,70.0,84.0,3.0,18.0,81.0,"Jul 1, 2012",74.0,66.0,72.0,59.0,LB,79.0,Left,83.0,84.0,64.0,3.0,85.0,93.0,91.0,84.0,61.0,€38M,70.0,60.0,€250K,3.0,High/ Medium
53,I. Rakitić,30,Croatia,87,87,2184,66.0,67.0,72.0,66.0,87.0,Normal,81.0,84.0,88.0,FC Barcelona,84.0,84.0,83.0,14.0,11.0,12.0,5.0,9.0,58.0,75.0,4.0,4.0,39.0,"Jul 1, 2014",90.0,90.0,72.0,82.0,RCM,79.0,Right,77.0,87.0,84.0,3.0,70.0,59.0,84.0,74.0,66.0,€46.5M,86.0,80.0,€260K,3.0,High/ High
54,Piqué,31,Spain,87,87,1950,49.0,72.0,58.0,36.0,78.0,Normal,86.0,57.0,58.0,FC Barcelona,59.0,43.0,64.0,10.0,11.0,14.0,15.0,8.0,83.0,88.0,4.0,3.0,74.0,"Jul 1, 2008",80.0,51.0,91.0,69.0,RCB,58.0,Right,84.0,81.0,62.0,2.0,84.0,60.0,65.0,86.0,83.0,€34M,62.0,57.0,€240K,3.0,High/ Medium
96,A. Vidal,31,Chile,85,85,2230,60.0,93.0,74.0,75.0,82.0,Normal,81.0,76.0,76.0,FC Barcelona,76.0,68.0,75.0,4.0,2.0,4.0,2.0,4.0,82.0,84.0,4.0,8.0,85.0,"Aug 6, 2018",79.0,85.0,82.0,81.0,CAM,80.0,Right,84.0,83.0,86.0,3.0,86.0,55.0,83.0,87.0,79.0,€26M,80.0,78.0,€205K,4.0,Medium/ Medium
